"","mean_up","mean_down","index","SampleID"
"CHG020317",0.211726113260808,2.9715477305961,-2.75982161733529,"CHG020317"
"CHG020280",0.372990972763588,4.6789769375702,-4.30598596480661,"CHG020280"
"CHG019741",0.175481509475954,4.73804708087142,-4.56256557139546,"CHG019741"
"CHG020286",0.436057499690687,4.39598507359445,-3.95992757390376,"CHG020286"
"CHG020301",0.441813607972226,4.14783509250279,-3.70602148453056,"CHG020301"
"CHG020250",0.43290225862436,3.90337720376513,-3.47047494514077,"CHG020250"
"CHG020025",0.307048596963626,4.45254393626113,-4.14549533929751,"CHG020025"
"CHG020780",0.762653066976205,4.05538466169122,-3.29273159471501,"CHG020780"
"CHG021787",0.516341807917394,4.58466821516502,-4.06832640724763,"CHG021787"
"CHG019689",0.733146268483403,4.54892745528399,-3.81578118680059,"CHG019689"
"CHG021812",0.689311295629778,4.16986126931134,-3.48054997368156,"CHG021812"
"X4942N",1.01598906036318,4.66694523337886,-3.65095617301568,"X4942N"
"CHG021095",0.331848261839968,4.42013341374852,-4.08828515190855,"CHG021095"
"CHG021102",0.390263334202737,3.99202212067369,-3.60175878647095,"CHG021102"
"CHG020324",1.16831142840479,4.31545186860986,-3.14714044020507,"CHG020324"
"X5069N",0.43192566820931,4.25297361106814,-3.82104794285883,"X5069N"
"CHG020810",1.67802037171422,3.71849764103552,-2.0404772693213,"CHG020810"
"CHG019687",0.0668390029459719,4.465822355355,-4.39898335240903,"CHG019687"
"CHG019509",0.266406863540735,4.47087469906897,-4.20446783552823,"CHG019509"
"CHG019501",0.401783923039869,4.60724777890831,-4.20546385586844,"CHG019501"
"CHG019499",0.533169214321458,4.24831308557151,-3.71514387125005,"CHG019499"
"CHG019788",0.140325423536342,4.59832336122136,-4.45799793768502,"CHG019788"
"CHG018367",0.201851096259911,4.69359793125561,-4.49174683499569,"CHG018367"
"CHG020270",0.500294910533891,4.43836361221342,-3.93806870167953,"CHG020270"
"CHG020278",0.777031617240034,3.85915700877391,-3.08212539153387,"CHG020278"
"CHG019743",0.530978780244583,4.19149282350415,-3.66051404325956,"CHG019743"
"CHG019709",0.117731814368782,4.51825083489583,-4.40051902052705,"CHG019709"
"CHG020244",0.881745432172403,4.14730759455459,-3.26556216238219,"CHG020244"
"CHG019701",0.714125729625312,4.29914339188578,-3.58501766226046,"CHG019701"
"CHG019779",0.799890134136346,4.60837260417911,-3.80848247004276,"CHG019779"
"CHG019705",0.504530647237311,4.48352438924995,-3.97899374201264,"CHG019705"
"CHG020335",2.30275083505072,4.33901633326267,-2.03626549821195,"CHG020335"
"CHG020326",0.245275381472433,4.57821921785628,-4.33294383638385,"CHG020326"
"CHG020796",0.312927652648608,4.57845971426611,-4.2655320616175,"CHG020796"
"CHG020021",0.464851667033017,4.78393029740986,-4.31907863037684,"CHG020021"
"CHG020011",0.45027362222254,4.4327887321484,-3.98251510992586,"CHG020011"
"CHG020760",0.56978057562553,4.40331953285971,-3.83353895723418,"CHG020760"
"CHG020754",0.8081731922293,4.54831420017503,-3.74014100794573,"CHG020754"
"CHG021051",0.281406163553489,4.1335514039889,-3.85214524043541,"CHG021051"
"CHG021811",0.622500545528698,4.36544181987647,-3.74294127434777,"CHG021811"
"CHG021055",0.309317502510716,4.69473620633309,-4.38541870382237,"CHG021055"
"CHG021781",0.392042571367379,4.56137841354096,-4.16933584217358,"CHG021781"
"CHG021769",2.1360792981657,3.96804721419953,-1.83196791603383,"CHG021769"
"CHG020260",0.368056950747261,4.35793524523314,-3.98987829448588,"CHG020260"
"CHG020792",0.427964388099599,4.17714119623729,-3.74917680813769,"CHG020792"
"X4873N",0.609082042876047,4.20507943079835,-3.5959973879223,"X4873N"
"X4912N",0.178617434067699,4.6634339711711,-4.4848165371034,"X4912N"
"X4933N",0.308258344570379,4.446638279491,-4.13837993492062,"X4933N"
"X5081N",0.749112372555792,4.54205065778577,-3.79293828522998,"X5081N"
"CHG019773",0.317063679811284,4.17544143509387,-3.85837775528259,"CHG019773"
"CHG020312",0.711068289443835,4.42362685980057,-3.71255857035673,"CHG020312"
"CHG019983",0.362159174271083,4.25924340362021,-3.89708422934913,"CHG019983"
"CHG020778",0.468577275261717,4.49378220518616,-4.02520492992444,"CHG020778"
"CHG021120",0.455404698459627,4.43697521543968,-3.98157051698006,"CHG021120"
"CHG020788",0.423444103831304,4.69378920803848,-4.27034510420718,"CHG020788"
"CHG021128",1.14728021032867,4.14694854382014,-2.99966833349147,"CHG021128"
"CHG021104",2.62697477346994,3.91981016078094,-1.29283538731099,"CHG021104"
"CHG021804",0.785125139627111,3.62064161411723,-2.83551647449012,"CHG021804"
"CHG021755",0.823356416448318,4.34202819686038,-3.51867178041206,"CHG021755"
"CHG021795",0.500097008194483,4.07392418845156,-3.57382718025708,"CHG021795"
"CHG020790",0.627269276489487,4.53424951028671,-3.90698023379723,"CHG020790"
"CHG020784",0.12111447941354,4.35578419180024,-4.2346697123867,"CHG020784"
"CHG021108",0.463426071287143,4.49976558077802,-4.03633950949088,"CHG021108"
"CHG020782",0.364263520566557,4.62227349061626,-4.25800997004971,"CHG020782"
"X4894N",0.604378480679984,4.57163474181446,-3.96725626113447,"X4894N"
"X4941N",0.234211017668957,4.40830723734206,-4.1740962196731,"X4941N"
"X4948N",0.726526922595185,4.56951003597643,-3.84298311338125,"X4948N"
"X5091N",0.344489158452528,4.46625792113601,-4.12176876268348,"X5091N"
"CHG020256",0.527312722588059,4.13480791116625,-3.6074951885782,"CHG020256"
"CHG018348",0.722141591215143,4.53902285980238,-3.81688126858723,"CHG018348"
"X3246N",0.300957682366731,4.82663967253997,-4.52568199017324,"X3246N"
"CHG019733",0.439018243604537,4.07520220575677,-3.63618396215223,"CHG019733"
"CHG019737",0.337242573563806,4.75685762632716,-4.41961505276335,"CHG019737"
"CHG020027",0.420138477349577,4.61859550380004,-4.19845702645046,"CHG020027"
"CHG020268",0.760293132050687,4.01040870170974,-3.25011556965906,"CHG020268"
